doc_id,cluster
6331,1
6335,1
6336,1
6340,1
6346,1
6359,1
6362,1
6363,1
6365,1
6376,1
6379,1
6384,1
6385,1
6386,1
6388,1
6392,1
6395,1
6413,1
6420,1
6442,1
6447,1
6451,1
6455,1
6456,1
6457,1
6469,1
6481,1
6482,1
6483,1
6484,1
6486,1
6491,1
6495,1
6504,1
6527,1
6530,1
6531,1
6533,1
6535,1
6547,1
6557,1
6558,1
6560,1
6566,1
6572,1
6574,1
6576,1
6577,1
6578,1
6594,1
6610,1
6622,1
6623,1
6637,1
6641,1
6650,1
6654,1
6655,1
6657,1
6660,1
6663,1
6665,1
6681,1
6691,1
6713,1
6714,1
6727,1
6730,1
6748,1
6751,1
6753,1
6757,1
6769,1
6775,1
6780,1
6781,1
6785,1
6789,1
6792,1
6804,1
6806,1
6808,1
6809,1
6810,1
6811,1
6814,1
6836,1
6837,1
6848,1
6863,1
6864,1
6874,1
6877,1
6888,1
6889,1
6891,1
6901,1
6903,1
6906,1
6915,1
6916,1
6927,1
6934,1
6942,1
6943,1
6946,1
6947,1
6951,1
6952,1
6953,1
6956,1
6961,1
6962,1
6964,1
6967,1
6969,1
6973,1
6980,1
6991,1
6994,1
6995,1
6996,1
7000,1
7011,1
7014,1
7016,1
7017,1
7039,1
7043,1
7050,1
7054,1
7055,1
7068,1
7081,1
7100,1
7109,1
7110,1
7134,1
7135,1
7136,1
7139,1
7154,1
7155,1
7158,1
7170,1
7171,1
7173,1
7174,1
7176,1
7203,1
7206,1
7207,1
7208,1
7238,1
7244,1
7245,1
7262,1
7265,1
7267,1
7276,1
7292,1
7294,1
7296,1
7299,1
7306,1
7308,1
7312,1
7315,1
7325,1
7333,1
7335,1
7353,1
7358,1
7361,1
7373,1
7374,1
7375,1
7376,1
7386,1
7394,1
7400,1
7401,1
7402,1
7406,1
7407,1
7410,1
7411,1
7412,1
7429,1
7448,1
7449,1
7451,1
7454,1
7460,1
7463,1
7471,1
7474,1
7475,1
7477,1
7481,1
7483,1
7489,1
7492,1
7498,1
7512,1
7513,1
7518,1
7524,1
7525,1
7530,1
7533,1
7534,1
7539,1
7544,1
7545,1
7560,1
7564,1
7565,1
7567,1
7570,1
7573,1
7574,1
7583,1
7588,1
7604,1
7606,1
7611,1
7612,1
7615,1
7617,1
7629,1
7630,1
7643,1
7646,1
7647,1
7651,1
7652,1
7663,1
7668,1
7671,1
7675,1
7682,1
7692,1
7693,1
7701,1
7702,1
7715,1
7717,1
7725,1
7727,1
7728,1
7733,1
7736,1
7740,1
7741,1
7746,1
7752,1
7759,1
7760,1
7761,1
7763,1
7780,1
7781,1
7782,1
7784,1
7791,1
7800,1
7804,1
7805,1
7809,1
7812,1
7814,1
7819,1
7820,1
7821,1
7835,1
7839,1
7841,1
7848,1
7849,1
7850,1
7852,1
7861,1
7862,1
7864,1
7872,1
7874,1
7876,1
7888,1
7890,1
7892,1
7897,1
7900,1
7907,1
7913,1
7917,1
7919,1
7924,1
7925,1
7927,1
7928,1
7935,1
7938,1
7943,1
7944,1
7954,1
7956,1
7959,1
7962,1
7968,1
7969,1
7971,1
7981,1
7982,1
7985,1
7986,1
7992,1
7993,1
7994,1
7995,1
8007,1
8010,1
8015,1
8021,1
8039,1
8044,1
8051,1
8054,1
8065,1
8078,1
8084,1
8086,1
8092,1
8104,1
8122,1
8124,1
8125,1
8126,1
8127,1
8130,1
8131,1
8132,1
8140,1
8159,1
8164,1
8168,1
8172,1
8176,1
8183,1
8195,1
8197,1
8199,1
8200,1
8203,1
8205,1
8206,1
8207,1
8210,1
8211,1
8214,1
8215,1
8220,1
8227,1
8228,1
8239,1
8244,1
8245,1
8247,1
8267,1
8270,1
8272,1
8273,1
8274,1
8284,1
8285,1
8290,1
8294,1
8308,1
8314,1
8315,1
8316,1
8320,1
8323,1
8324,1
8330,1
8331,1
8333,1
8340,1
8349,1
8354,1
8356,1
8357,1
8362,1
8363,1
8364,1
8366,1
8370,1
8373,1
8384,1
8385,1
8406,1
8407,1
8409,1
8412,1
8413,1
8414,1
8415,1
8422,1
8424,1
8425,1
8426,1
8429,1
8430,1
8431,1
8432,1
8436,1
8441,1
8442,1
8464,1
8478,1
8479,1
8481,1
8482,1
8483,1
8484,1
8485,1
8487,1
8495,1
8496,1
8521,1
8526,1
8536,1
8546,1
8547,1
8548,1
8549,1
8553,1
8555,1
8562,1
8565,1
8572,1
8577,1
8578,1
8579,1
8580,1
8584,1
8585,1
8586,1
8592,1
8593,1
8602,1
8604,1
8605,1
8611,1
8613,1
8614,1
8616,1
8617,1
8620,1
8621,1
8623,1
8625,1
8627,1
